Doc1,Doc2,SimilarityScore
1,10,Brute Force Jaccard Similarity : 92.9825% 
1,11,Brute Force Jaccard Similarity : 92.9825%
1,12,Brute Force Jaccard Similarity : 92.9825%
1,13,Brute Force Jaccard Similarity : 92.9825%
1,14,Brute Force Jaccard Similarity : 92.9825%
1,15,Brute Force Jaccard Similarity : 100%
1,16,Brute Force Jaccard Similarity : 92.9825%
1,17,Brute Force Jaccard Similarity : 92.9825%
1,18,Brute Force Jaccard Similarity : 92.9825%
1,19,Brute Force Jaccard Similarity : 92.9825%
1,2,Brute Force Jaccard Similarity : 92.9825%
1,20,Brute Force Jaccard Similarity : 92.9825%
1,3,Brute Force Jaccard Similarity : 92.9825%
1,4,Brute Force Jaccard Similarity : 92.9825%
1,5,Brute Force Jaccard Similarity : 92.9825%
1,6,Brute Force Jaccard Similarity : 100%
1,7,Brute Force Jaccard Similarity : 92.9825%
1,8,Brute Force Jaccard Similarity : 100%
1,9,Brute Force Jaccard Similarity : 100%
10,11,Brute Force Jaccard Similarity : 92.9825%
10,12,Brute Force Jaccard Similarity : 100%
10,13,Brute Force Jaccard Similarity : 100%
10,14,Brute Force Jaccard Similarity : 92.9825%
10,15,Brute Force Jaccard Similarity : 92.9825%
10,16,Brute Force Jaccard Similarity : 92.9825%
10,17,Brute Force Jaccard Similarity : 100%
10,18,Brute Force Jaccard Similarity : 92.9825%
10,19,Brute Force Jaccard Similarity : 92.9825%
10,2,Brute Force Jaccard Similarity : 92.9825%
10,20,Brute Force Jaccard Similarity : 92.9825%
10,3,Brute Force Jaccard Similarity : 92.9825%
10,4,Brute Force Jaccard Similarity : 92.9825%
10,5,Brute Force Jaccard Similarity : 92.9825%
10,6,Brute Force Jaccard Similarity : 92.9825%
10,7,Brute Force Jaccard Similarity : 100%
10,8,Brute Force Jaccard Similarity : 92.9825%
10,9,Brute Force Jaccard Similarity : 92.9825%
11,12,Brute Force Jaccard Similarity : 92.9825%
11,13,Brute Force Jaccard Similarity : 92.9825%
11,14,Brute Force Jaccard Similarity : 92.9825%
11,15,Brute Force Jaccard Similarity : 92.9825%
11,16,Brute Force Jaccard Similarity : 92.9825%
11,17,Brute Force Jaccard Similarity : 92.9825%
11,18,Brute Force Jaccard Similarity : 92.9825%
11,19,Brute Force Jaccard Similarity : 92.9825%
11,2,Brute Force Jaccard Similarity : 92.9825%
11,20,Brute Force Jaccard Similarity : 92.9825%
11,3,Brute Force Jaccard Similarity : 100%
11,4,Brute Force Jaccard Similarity : 92.9825%
11,5,Brute Force Jaccard Similarity : 92.9825%
11,6,Brute Force Jaccard Similarity : 92.9825%
11,7,Brute Force Jaccard Similarity : 92.9825%
11,8,Brute Force Jaccard Similarity : 92.9825%
11,9,Brute Force Jaccard Similarity : 92.9825%
12,13,Brute Force Jaccard Similarity : 100%
12,14,Brute Force Jaccard Similarity : 92.9825%
12,15,Brute Force Jaccard Similarity : 92.9825%
12,16,Brute Force Jaccard Similarity : 92.9825%
12,17,Brute Force Jaccard Similarity : 100%
12,18,Brute Force Jaccard Similarity : 92.9825%
12,19,Brute Force Jaccard Similarity : 92.9825%
12,2,Brute Force Jaccard Similarity : 92.9825%
12,20,Brute Force Jaccard Similarity : 92.9825%
12,3,Brute Force Jaccard Similarity : 92.9825%
12,4,Brute Force Jaccard Similarity : 92.9825%
12,5,Brute Force Jaccard Similarity : 92.9825%
12,6,Brute Force Jaccard Similarity : 92.9825%
12,7,Brute Force Jaccard Similarity : 100%
12,8,Brute Force Jaccard Similarity : 92.9825%
12,9,Brute Force Jaccard Similarity : 92.9825%
13,14,Brute Force Jaccard Similarity : 92.9825%
13,15,Brute Force Jaccard Similarity : 92.9825%
13,16,Brute Force Jaccard Similarity : 92.9825%
13,17,Brute Force Jaccard Similarity : 100%
13,18,Brute Force Jaccard Similarity : 92.9825%
13,19,Brute Force Jaccard Similarity : 92.9825%
13,2,Brute Force Jaccard Similarity : 92.9825%
13,20,Brute Force Jaccard Similarity : 92.9825%
13,3,Brute Force Jaccard Similarity : 92.9825%
13,4,Brute Force Jaccard Similarity : 92.9825%
13,5,Brute Force Jaccard Similarity : 92.9825%
13,6,Brute Force Jaccard Similarity : 92.9825%
13,7,Brute Force Jaccard Similarity : 100%
13,8,Brute Force Jaccard Similarity : 92.9825%
13,9,Brute Force Jaccard Similarity : 92.9825%
14,15,Brute Force Jaccard Similarity : 92.9825%
14,16,Brute Force Jaccard Similarity : 100%
14,17,Brute Force Jaccard Similarity : 92.9825%
14,18,Brute Force Jaccard Similarity : 92.9825%
14,19,Brute Force Jaccard Similarity : 100%
14,2,Brute Force Jaccard Similarity : 100%
14,20,Brute Force Jaccard Similarity : 92.9825%
14,3,Brute Force Jaccard Similarity : 92.9825%
14,4,Brute Force Jaccard Similarity : 100%
14,5,Brute Force Jaccard Similarity : 100%
14,6,Brute Force Jaccard Similarity : 92.9825%
14,7,Brute Force Jaccard Similarity : 92.9825%
14,8,Brute Force Jaccard Similarity : 92.9825%
14,9,Brute Force Jaccard Similarity : 92.9825%
15,16,Brute Force Jaccard Similarity : 92.9825%
15,17,Brute Force Jaccard Similarity : 92.9825%
15,18,Brute Force Jaccard Similarity : 92.9825%
15,19,Brute Force Jaccard Similarity : 92.9825%
15,2,Brute Force Jaccard Similarity : 92.9825%
15,20,Brute Force Jaccard Similarity : 92.9825%
15,3,Brute Force Jaccard Similarity : 92.9825%
15,4,Brute Force Jaccard Similarity : 92.9825%
15,5,Brute Force Jaccard Similarity : 92.9825%
15,6,Brute Force Jaccard Similarity : 100%
15,7,Brute Force Jaccard Similarity : 92.9825%
15,8,Brute Force Jaccard Similarity : 100%
15,9,Brute Force Jaccard Similarity : 100%
16,17,Brute Force Jaccard Similarity : 92.9825%
16,18,Brute Force Jaccard Similarity : 92.9825%
16,19,Brute Force Jaccard Similarity : 100%
16,2,Brute Force Jaccard Similarity : 100%
16,20,Brute Force Jaccard Similarity : 92.9825%
16,3,Brute Force Jaccard Similarity : 92.9825%
16,4,Brute Force Jaccard Similarity : 100%
16,5,Brute Force Jaccard Similarity : 100%
16,6,Brute Force Jaccard Similarity : 92.9825%
16,7,Brute Force Jaccard Similarity : 92.9825%
16,8,Brute Force Jaccard Similarity : 92.9825%
16,9,Brute Force Jaccard Similarity : 92.9825%
17,18,Brute Force Jaccard Similarity : 92.9825%
17,19,Brute Force Jaccard Similarity : 92.9825%
17,2,Brute Force Jaccard Similarity : 92.9825%
17,20,Brute Force Jaccard Similarity : 92.9825%
17,3,Brute Force Jaccard Similarity : 92.9825%
17,4,Brute Force Jaccard Similarity : 92.9825%
17,5,Brute Force Jaccard Similarity : 92.9825%
17,6,Brute Force Jaccard Similarity : 92.9825%
17,7,Brute Force Jaccard Similarity : 100%
17,8,Brute Force Jaccard Similarity : 92.9825%
17,9,Brute Force Jaccard Similarity : 92.9825%
18,19,Brute Force Jaccard Similarity : 92.9825%
18,2,Brute Force Jaccard Similarity : 92.9825%
18,20,Brute Force Jaccard Similarity : 100%
18,3,Brute Force Jaccard Similarity : 92.9825%
18,4,Brute Force Jaccard Similarity : 92.9825%
18,5,Brute Force Jaccard Similarity : 92.9825%
18,6,Brute Force Jaccard Similarity : 92.9825%
18,7,Brute Force Jaccard Similarity : 92.9825%
18,8,Brute Force Jaccard Similarity : 92.9825%
18,9,Brute Force Jaccard Similarity : 92.9825%
19,2,Brute Force Jaccard Similarity : 100%
19,20,Brute Force Jaccard Similarity : 92.9825%
19,3,Brute Force Jaccard Similarity : 92.9825%
19,4,Brute Force Jaccard Similarity : 100%
19,5,Brute Force Jaccard Similarity : 100%
19,6,Brute Force Jaccard Similarity : 92.9825%
19,7,Brute Force Jaccard Similarity : 92.9825%
19,8,Brute Force Jaccard Similarity : 92.9825%
19,9,Brute Force Jaccard Similarity : 92.9825%
2,20,Brute Force Jaccard Similarity : 92.9825%
2,3,Brute Force Jaccard Similarity : 92.9825%
2,4,Brute Force Jaccard Similarity : 100%
2,5,Brute Force Jaccard Similarity : 100%
2,6,Brute Force Jaccard Similarity : 92.9825%
2,7,Brute Force Jaccard Similarity : 92.9825%
2,8,Brute Force Jaccard Similarity : 92.9825%
2,9,Brute Force Jaccard Similarity : 92.9825%
20,3,Brute Force Jaccard Similarity : 92.9825%
20,4,Brute Force Jaccard Similarity : 92.9825%
20,5,Brute Force Jaccard Similarity : 92.9825%
20,6,Brute Force Jaccard Similarity : 92.9825%
20,7,Brute Force Jaccard Similarity : 92.9825%
20,8,Brute Force Jaccard Similarity : 92.9825%
20,9,Brute Force Jaccard Similarity : 92.9825%
3,4,Brute Force Jaccard Similarity : 92.9825%
3,5,Brute Force Jaccard Similarity : 92.9825%
3,6,Brute Force Jaccard Similarity : 92.9825%
3,7,Brute Force Jaccard Similarity : 92.9825%
3,8,Brute Force Jaccard Similarity : 92.9825%
3,9,Brute Force Jaccard Similarity : 92.9825%
4,5,Brute Force Jaccard Similarity : 100%
4,6,Brute Force Jaccard Similarity : 92.9825%
4,7,Brute Force Jaccard Similarity : 92.9825%
4,8,Brute Force Jaccard Similarity : 92.9825%
4,9,Brute Force Jaccard Similarity : 92.9825%
5,6,Brute Force Jaccard Similarity : 92.9825%
5,7,Brute Force Jaccard Similarity : 92.9825%
5,8,Brute Force Jaccard Similarity : 92.9825%
5,9,Brute Force Jaccard Similarity : 92.9825%
6,7,Brute Force Jaccard Similarity : 92.9825%
6,8,Brute Force Jaccard Similarity : 100%
6,9,Brute Force Jaccard Similarity : 100%
7,8,Brute Force Jaccard Similarity : 92.9825%
7,9,Brute Force Jaccard Similarity : 92.9825%
8,9,Brute Force Jaccard Similarity : 100%
